《永生》


 第一章 肉身十重

    他从来没有感觉到这样强大的力量。

    “哈哈哈，我无敌了。”华天都心情此时此刻非常复杂，又想去立刻找方寒报仇，又想耀武扬威一番。

    “先感应下方寒的气息在什么地方？”

    华天都立刻运转法力，观察周天，现在他的法力，只要一个神念，就可以把整个诸天都看得清清楚楚，除了永生之门外，想算什么就算什么。

    他眼神稍微一转，整个界上界都几乎在耳目之中，然后就看向了天界，最后看到了世俗，一切种种，都在他法眼之中。

    “什么？方寒消失不见了？怎么寻找不到他？难道他在隐藏气息，修炼某种秘法？或者是进入了仙王战场之中？”华天都没有寻找到方寒。

    他的脸色，阴晴不定：“也好，方寒，你迟早会出来的，我现在就整合势力，让诸天都归附我，我华天都，要称霸世间！没有人是我的对手。九天玄女，黑白二使，还有灾难，永恒，混沌，雷帝，杀戮，你们速速归来，出现在我的面前！”

    就在乾坤城中，他步罡踏斗，突然一震，一道空间破裂，随后一个小小的宇宙从其中跌落。

    这个小小的宇宙之中，一尊巨大的天庭，在其中沉浮，其中诸多的天君一一冲了出来。

    “怎么回事？我们正在修炼，怎么整个宇宙都被撼动了，被摄取出来！”那洪荒天君手持洪荒战图，第一个冲出，就看到了华天都。

    “华天君，是你！”洪荒天君狞笑道：“给我一交代！”

    “我需要交代么？给我跪下！”华天都淡淡一笑，几乎是没有任何动作，一股力量就压迫在了洪荒天君的身体上。

    啊！

    洪荒天君直接就跪在地上，匍匐着，屁股翘得老高，全身法力都被封锁，几乎是一念之间就任凭人宰割。

    “你的力量……怎么会如此的强横…..”洪荒天君颤抖着。

    嗖嗖嗖，这个时候，法界之主，武界之主，忍界之主，还有真理圣地的道德天君，天庭五大天君都出现在了乾坤城的密室之中。

    他们都纷纷看着华天都。

    “既来之，则安之，都给我跪下吧！拜见我，从此之后，我就是你们的主人。”华天都丝毫不忌讳，直接就是巨大力量压迫了下来。

    噗通，噗通，噗通……..

    所有的人都承受不住压力，跪在了地上，甚至连天庭赫赫威名的灾难，永恒，混沌，杀戮都承受不住，一一的跪下了。

    那武界之主，高大魁梧，面临压力，还在猛烈反抗，大吼一声：“武道不屈！谁都别想要我下跪！”

    “是吗？”华天都就是一耳光抽了过去。

    吧嗒！

    武界之主被直接抽成了一个烂肉口袋，跌落在地面，呻吟挣扎，口吐血沫，几乎是奄奄一息。

    “不错，不错，居然还敢反抗我，既然如此我也就不放过你，你掌握了武字，实在是太暴殄天物，拿过来吧。”华天都用手一抓，武界之主身躯上的武字就落入了他的手中，然后他一口火焰喷射而出，武界之主身躯上就开始剧烈燃烧，他惨叫连连，撕心裂肺，让所有的高手都揪心起来。

    起源王朝，真理圣地的一些天君，几乎是浑身鸡皮疙瘩都起来了，跪在地上，一动不动，倒是混沌，永恒，灾难，杀戮四大天君对望了一眼，纷纷道：“华天都，我们知道了，您得到了在造化仙王的传承，从此之后，我们侍奉你为主人，就好像是当年侍奉造化仙王一样。”

    说话之间，天庭的五大天君，深深的叩头，没有丝毫的尊严。

    “识时务者为俊杰，不过你们掌握三十三天至宝，也并不适合，这种宝贝，应该由我来掌握，拿来吧。”华天都开始掠夺，他大手一抓，三十三天至宝飞了出来，直接融入他的身躯，然后他的目光看向了忍界之主，从他身躯上直接抓出来了忍字。

    “众妙之门，也奉献出来吧。道德天君。”

    华天都脸上淡淡的微笑着。

    “是。”真理圣地的道德天君立刻就奉上来了“众妙之门”，他们实在是被吓到了，华天都直接斩杀了武界之主，不费吹灰之力，杀鸡儆猴，的确是有震慑力。

    “这座门户，不是你们能够拿的，只有给我才能够发挥出最大的力量。”接过众妙之门，华天都微笑，融入了身躯之中，他非常的满意，力量的征服感，几乎是有一种陶醉的感觉：“你们也不要心不满，我的修为刚刚吞噬了乾坤之主，修为已经到达了十六个纪元。”

    “什么？十六个纪元的修为！”

    “如此之强！”……..

    许多人，都惊呆了，良久的沉默之后，所有的人都深深的磕头：“从此之后，奉您为主人。”

 第一千六百零四章 扫荡界上界

    更新时间：2012-01-21

    华天都可真谓是春风得意，这一次吞噬了乾坤之主，接受了他所有的神物还有造化神器，同时降服众人，先后收取了众人的古字，诸天神物，法力越来越强。

    看着众人跪在地上，彻底臣服，他一股快意从内心深处升腾起来，“这是纵横天地，统治诸天的意境，我要抓住方寒，先不杀死他，让他这样也跪下。然后玩弄他的女人，让他痛苦，才能够增加我的快意，快意恩仇……”

    “九天玄女。”

    他一声长啸。

    “在，您有什么吩咐？”就在这个时候，九天玄女听见了华天都的声音，也凑了上来，神态恭敬，让华天都感觉到了一阵舒服，甚至心中产生了一种立刻就征服的感觉。

    不过，华天都的心里还是有一些顾忌，因为九天玄女是造化仙王的人，要不然的话，他直接就在这里，把九天玄女抓住，**一番再说。

    强忍住心中的邪念，华天都暗暗发誓，一定要超越仙王，然后为所欲为，连仙王都做自己的狗。

    原本，在他的前世，华天君的心中，对于造化仙王是极其的尊敬，但是现在，却发生了变化，他有了野心。

    华天君，华天都已经不再是一个人。

    “你们彻底速速的掌握乾坤城，凡是不服我统治的，立刻杀死，首级悬挂在城门上。”华天都发出来了命令，“还有，黑白二使，你们知道不知道，天母在哪里？我要从她的手中，取得三十三天古字。”

    “天母和天仪母教，都已经彻底的灭亡，怀疑是方寒下的毒手。”黑白二使也恭恭敬敬的道，在以前，华天都可谓是他们的属下，现在却已经凌驾于他们之上，修为远远的超越了他们。

    十六个纪元的修为，太强了，几乎连想都不敢想象。

    “嗯？我刚刚吞了乾坤之主，知道他的记忆，在他的记忆中，和方寒方清雪两人交过手。他们的修为不错，都是十四个纪元的巅峰，很快就要突破。”华天都搜索着自己庞大的记忆库，大手一挥，“先整顿乾坤城，把所有的人压服，然后一步步的招兵买马，把什么阴阳之主，鲜血之主，两仪祖师…….那些十四个纪元修为的召集过来，全部都投入我的麾下，另外，十三个纪元的修士也不要放过，我要组织成一个天君大军！彻底的臣服在我的统治之下，力量凝聚成一股，到时候都听从我的，就算是仙王降临，我也不怕了。”

    华天都脚步一跺。

    一股霸道威猛的气流，冲天而起，整个乾坤城都静止住了，随后天庭，真理圣地，起源王朝，这些天君如狼似虎的扑了出来，飞舞在空中，大吼连连：“所有的人都听着，现在乾坤城已经易主，乾坤之主，已经被华天都祖师所斩杀，吞噬，现在华天都祖师，君临天下，改弦更张，把乾坤城改为天都城，所有在乾坤城的诸位，都请来到府邸之中，受天都祖师的接见，成为天都教的弟子！若又反抗，不服者，杀无赦！”

    整个乾坤城，刹那之间，彻底的乱了。

    华天都的力量，宛如一个蛋壳形状的天幕，笼罩四野，大量不服从的天君被杀死，被清洗，有一些天君识时务，立刻就投靠了天都教。

    在乾坤之主原来的一些弟子之中，有反抗者，也被一一杀死，不过识时务还是很多，纷纷都投靠了。

    甚至，连乾坤之主的一些妃子，女人，都成为了华天都的后宫。

    而且在乾坤城之中，购买物品的一些大世家，大城池的女天君，比如血灵公主……也都被华天都看上，直接抓住奸.淫。

    华天都是真正的肆无忌惮。

    这个世界上，仙王已经进入了永生之门，他以十六个纪元的修为，威震天下，再也不需要顾忌什么。

    一天之间，仅仅是一天，整个乾坤城，就已经易主，大量的天君高手，被华天都收为了手下，四面八方敢来乾坤城购买物品的女天君，也被华天都收为了自己的后宫，他是真正享受到了无法无天的感觉。

    甚至连那阴阳之主，都第一个赶过来，拜见华天都，作为自己新的主人，得到了华天都的赏赐，乾坤城改名成为了天都城。

    天之都城。

    以华天都命令。

    与此同时，华天都建立了天都教。一天之间，一个无上大教，诸天第一的神教，就这样诞生了，几乎是人人都知道了，这教主华天都，拥有十六个纪元的无上修为。

    “哈哈哈哈，君临天下，真正的君临天下啊！”

    华天都站立在“天都城”的最高处，看着一幕幕的变化，他等待着消息传递出去，各方来朝拜，都加入天都教中。

    他已经传递出了话。

    给在界上界所有十个纪元修为以上的城主一句话，在三天之内，都来到天都城报道。否则的话，三天之后，天都教就在界上界进行大清洗，不是天都教的所有人，都杀光，抢光，烧光。

    华天都的狠话放了出去，许许多多的高手都震惊了，不得不服。

    一时之间，密密麻麻蝗虫一般的强者，都进入了天都城中，对华天都进行朝拜。

    嗖嗖嗖…

    又有无数强大的气息，进入了天都城中，华天都一震，“还有高手前来？”不过随手，他就笑了，原来是太皇天，太和天，太虚天…….这些太一门的精英。在世俗之中的高手，现在太皇天的修为，是十四个纪元，其它的高手，个个都在十个纪元以上，是一股无与伦比的强横战斗力。

    “拜见天都教主！”

    太皇天一降落下来，丝毫不顾世俗中的身份，看见华天都，就自动膜拜了下去。

    “请起，请起。”华天都非常的舒服，大袖一挥，就把太皇天等人都托了起来，随后他的目光看向太颜天：“颜沉鱼，你的男人，苏秀衣已经彻底死了，被方寒斩杀，现在你就成为我的女人吧。”

    “是。”颜沉鱼的脸色上看不到半点波动，恭敬的点点头：“我们有一份礼物，要献给教主，是盘武仙尊的身躯，他现在的力量，也相当于十五个纪元。”

    说话之间，一尊高大的武者躯体，出现在了华天都面前。

    华天都看着这僵尸一般的武者躯体，暗暗点头：“盘武仙尊居然变成了僵尸，在仙王战场之中孕育….实在是神奇，这战斗力，果然强横无边。”

    “还有，教主。”

    太皇天上前道：“黄泉大帝也并没有彻底陨落，也是变成了僵尸，在仙王战场的最深处，被永生之门中流传出来的元气，时时刻刻的锻炼着，当年他遭遇到三十三天至宝一击，身躯并没有破碎，只是灵魂死亡，进入了仙王战场中，得到了奇遇，融合了许许多多的神物，现在无比的强大，我们都不能够收服，他现在的力量绝对不在您之下。”

    “什么？”华天都彻底震惊了，脸上显现出来了狰狞的笑容：“我是十六个纪元的修为，黄泉大帝变化成为了僵尸，何德何能，居然不在我之下？不过这一尊僵尸一定要收服！”

    “是的，黄泉大帝和方寒有渊源，我们在仙王战场之中遇到过方寒，万一他也寻找到了黄泉大帝的僵尸，去收服，那您就多出来了一个强大的敌人。”太皇天道。

    “的确是如此，方寒此人的运气，非常之强大，似乎所有的好处都被他得到了，黄泉大帝的僵尸，一定不能够让他得到，不过方寒现在似乎隐藏了起来。我居然都无法推算出来他的气息，不过我可以感觉得到，他在闭关修炼一种什么神通。方寒现在的修为，是多少？”华天都挥挥手。

    “他的修为，已经晋升到达了十五个纪元，斩杀了天母，收取到了三十三个古字发生的变化。”太皇天恭恭敬敬的道。

    “好，现在就等待那些强者都来臣服我，我彻底的控制住他们。什么鲜血之主，两仪祖师…..这些十四个纪元的强者，都被我掌控之后，为我凝聚成一个大阵法，我统治他们进入仙王战场，就万无一失。”

    华天都老练而深沉的道。

    他想炼制成一座大阵，类似于方寒的纪元神阵，把所有的高手，都“镶嵌”进入大阵之中，作为阵眼，来增强他的力量，遇到危险还可以立刻就用这些高手血祭抵挡！他的用心之分歹毒，早就想，收集所有的天君，炼制成一座前所未有的大阵，成千上万的天君居住在其中。

    以他现在的修为，完全可以做到。

    仙王战场，他也知道十分危险，虽然现在十六个纪元的修为可以纵横无敌，但也不保险，所以要等待所有的天君都投靠之后，炼成一座大阵，再进入其中可以确保胜利。

    “十五个纪元修为的盘武仙尊，也可以炼制成为我神阵的一个强大阵眼…….方寒的纪元神阵，十分强横，把诸多诸天神物当做阵眼，我也可以创造出一个可以克制纪元的大阵来，方寒你就等着，等我在三天之内，把界上界给统治了，就是你的死期，哪怕你躲藏进入永生之门中，都要把你揪出来！”

    华天都向天一阵长啸，风起云涌。

 第一千六百零五章 永生之神

    更新时间：2012-01-22

    界上界，一处神秘的山脉中。

    整个元界，纪元城彻底的封闭了，几乎是和永生之气合二为一。隐藏的气息就是完美。

    大命运术，可以模拟命运，使得界上界的任何人都找不到方寒的任何气息，华天都以十六个纪元的修为推算，也寻找不出半点蛛丝马迹来。

    此时此刻，方寒在蛰伏，在修炼，准备一飞冲天，他的灵魂和思维，在和始祖圣王纠缠，对拼，在这头穷凶极恶的仙王攻击下，他的修为几乎是突飞猛进，尤其是灵魂磨练，几乎是无限接近于了仙王，境界不停的提升着。

    而且，那始祖圣王不停的灌注下来法力，在他的身躯上凝聚成了一道道的神纹，这些神纹组成的力量，被他一一炼化。

    “始祖圣王，你完了，就让我来，把你彻底崩溃吧，回到你该回去的地方！”

    突然，方寒站立了起来，整个人的身躯比始祖圣王还要高大，就是一震，紫光纷纷炸裂，一股毁灭性的力量，把体内始祖圣王的三大化身都震成了粉末，甚至连始祖圣王的灵魂都被撕了。

    那三大化身的力量，都涌入了纪元神阵之中。

    甚至始祖圣王和方寒争斗的时候，隔空传递出来的无穷修为，也融入了方寒的身躯。

    方寒直接一震，修为就突破了十六个纪元，而且还在不停的增长着，那造化神器大斧，也成为了一个阵眼，里面始祖圣王的烙印，真正被炼化。

    与此同时，三十三天至宝，上面也沾染了一些造化神器的气息，似乎要随时产生蜕变。

    到达最后，方寒在十六个纪元的巅峰停留了下来，而且浑身的修为在跃跃欲试，随时随地都可以晋升到达十七个纪元的修为。

    于此同时，在他身边的方清雪，也是感受到达了气息，也是一动，修为开始晋升，到达了十五个纪元的境界，命运之力越来越强横，威震万古。

    两人稍微一联手，海洋一般的永生之气随意组合，在命运的操纵之下，一道道的永生之气居然化为了人形，这些人形高大如巨神，每一尊巨神的力量，都不亚于十个纪元修为的天君。

    “好，永生之神！”

    方清雪几乎是忍耐不住心中的惊喜：“方寒，你的大命运术操纵永生之气居然可以演化出来永生之神，这是即将可以召唤永生之门的征兆。”

    “是吗？”方寒淡淡一笑，张口一吸，所有的永生之神都进入了身躯中，端坐在晶体神国中，发出来了永生的歌唱，歌声逍遥，清澈，空灵，比起任何一种天籁都要神奇无数倍，这就是是永生之歌。

    歌声一响彻，灵魂深处，那始祖圣王的灵魂，全部崩溃，最后发出来了一声撕心裂肺的惨叫：“永生之歌，居然是永生之神唱出来了永生之歌，方寒，你等待我的最后归来，那个时候，我就会彻底的战胜永生，让你感受到达什么叫做真正的绝望。”

    “死吧！”方寒彻底一催动，更多的永生之气滚滚而来，那始祖圣王的气息就消失了。

    与此同时，在遥远的时空深处，永生之门内部一个神秘的时空中，封印的枷锁越来越多了，无数的永生之气都凝聚成了秩序的锁链。

    始祖圣王不甘的意念在闪烁着：“为什么，为什么我的枷锁再次增多。”

    “永生之神，永生之歌……..”盘膝端坐起来，方寒感受着自己体内的变化：“我也感觉到了，大命运术再次发生着变化，凝聚成了永生之神，歌唱着永生之歌，只要再度前进一步，凝聚出来更多更强大的神灵，就可以用恒河沙数的永生之神，托起永生之门，对阵对手进行镇压，那个时候，再也没有人是我的对手，就算是仙王也不行。”

    “不错！你现在凝聚出来的永生之神，修为就相当于十个纪元左右的天君，虽然算是强横了，但是和永生之门这种伟大的存在比起来，仍旧是十分弱小，只有当你的修为提升到达了仙王的临界点，催动所有的永生之力，汇聚成永生之神的洪流一刻，才可以催动永生之门。”方清雪道。

    “好！大功告成！”方寒熟悉了体内的气息，站立起来，随意一弹指，一尊永生之神就这样凭空出现在了眼前，身躯高大，威猛，撕裂天地，淡淡透明，比任何神物都要坚固千百万倍。

    同样是永生之气凝聚的，仙王丹和这尊永生之神的结构比起来，简直相差得一个天上一个地下。

    制造仙王丹，甚至连乾坤之主都可以，但是制造永生之神，乾坤之主想都不敢想。

    仙王丹和永生之神的区别，可以用蛮荒时代原始刀剑工具，和传闻之中，那科技时代发展到达巅峰的光脑时光之主相比。

    一个是刀耕火种的文明，一个是可以穿梭时空的文明。

    相差就这么大。

    如果乾坤之主现在还活着，看到方寒居然能够制造永生之神，有可能会被活活吓死。

    永生之气运用到达了这种程度，仙王都不可能。这就是命运的唯一性。

    “羽皇，风白羽，玲珑…….”方寒心念一动，所有的高手都聚集在了他周围：“我在你们的身躯之中，封印永生之神！你们的功力就会大增，而且能够完美的融入永生之气中，谁都发现不了你们，你们现在各自都出去，招揽这界上界所有的高手，都归顺我。我要把所有的高手，都凝聚成一座大阵，这才好迎接天人五衰，那些仙王的回归。”

    “是！”

    所有的高手都会意，身躯之中多了永生之门，消失不见。

    但是，仅仅是过了半天，所有的高手都回来了，向着方寒禀告出一个又一个的信息。

    “乾坤之主已经死，被华天都夺舍。现在乾坤城已经变成了天都城，华天都修为到达十六个纪元，君临天下，已经派出来了许许多多的高手，招揽所有的人，现在界上界的天君，几乎是都云集在了天都城之中，整个天都教，已经成为了有史以来，世上第一大势力。”

    “听说他们现在，在炼制成一座大阵，效仿门主的纪元神阵，华天都以强大的淫威，逼迫那些高手，成为大阵的阵眼。”

    “他们炼制成了大阵，是要准备去仙王战场，寻找黄泉大帝的尸骸身躯，传闻之中黄泉大帝的尸骸变成了僵尸，法力居然在十六个纪元之上，华天都找到了，也融入自己的大阵之中，就可以迎接那些仙王的回归。”

    “现在，华天都真可谓是一统乾坤，背后有仙王支持。而且现在，他正在寻找我们纪元门的下落，传闻之中，只要有一个人发现了纪元门的消息，华天都就会重重的赏赐他。”……….

    海量的消息，令得纪元门顿时紧张了起来。

    “方寒，现在怎么办？”方清雪一听到这些消息也紧张了。

    “无妨，华天都居然一下能够成长到这样的程度？肯定是造化，起源，真理甚至是元始之主在背后作祟，支持他和我打擂台。”方寒的脸上没有丝毫的紧张：“不过也是徒劳，这不过是成全我而已。我不用猜就可以知道，此人肯定是炼化了三生石，元始之主的骸骨……修为才到达这样的程度。”

    说话之间，方寒手一挥，无数的永生之气，在空中凝聚成了一尊巨大的眼球，这眼球如星球，但是瞳孔和人一模一样，观看周天，立刻之间就显现出来了乾坤城的样子。

    巨大的乾坤城，现在上方出现了三个大字，天都城。

    成千上万的天君，在城中云集，而一股无敌的气息，端坐在城池中央，显然就是华天都了。

    一**的元气如潮水旋转，那些天君们，端坐在城市的上方，身躯上都缠绕着华天都的气息，似乎是在修炼一座大阵，以整个乾坤城为核心，修炼大阵！

    突然，整个乾坤城都一下飞了起来，凭空悬浮着，滚滚元气在其中冲刷。

    华天都居然把浩大的乾坤城都炼化了，成为大阵的一个躯壳！

    甚至，方寒看到了，乾坤城中，居然融入了起源王朝的城池，还有真理圣地的城池，更有天庭也融入了其中。

    华天都在缔造一个古往今来，第一座大阵，和方寒的纪元神阵对抗，要灭杀方寒。

    成千上万的天君都成为阵眼，是什么概念？传闻之中，神族一直想聚集齐万名天君，组成万神之王座，可以真正统治无数个纪元，但是一直没有达成。

    而现在，华天都做到了，这界上界的天君，几乎是都归附了他，天君的数目，远远多于一万，联合在一起，使得华天都的实力，足足可以再次提升一倍。

    “好强的力量！”方清雪的脸色都变了，她感觉到自己如果遇到现在的华天都，肯定难以幸免。

    “力量是强，却有些虚浮，我现在可以击败他，不过他的背后有仙王，如果再次插手的话，那就不好收拾了。”方寒的脸色却依旧平静如常：“这华天都的境界，是靠三生石提升上去的，不比我是和始祖圣王杀戮出来的。”

 第一千六百零六章 自然之斧

    更新时间：2012-01-22

    {大家除夕快乐..........永生还有大约半个月就要结束了，新书会在章节之中随时发布，大家敬请期待........

    .................................................................................

    华天都居然在短短时间之内，营造出来了一个无敌的大教，古往今来都没有存在过的盖世门派。

    成千上万的天君聚集。

    这一点的底蕴，纪元门是远远比不上了。

    方寒运用永生之眼看向那“乾坤城”也就是现在的“天都城”。其中大阵中天君沸腾，阵法震惊天下，甚至传递了出去，连仙王战场都波动了起来，底蕴之丰富，纪元门百分之一都比不上。

    的确，现在纪元门的高手虽然多，但是和整个界上界比起来，简直不能够相提并论，无数是数量还是质量，天都教的高手都比纪元门要多出百倍，强大百倍都不止。

    像现在，十四个纪元的高手，纪元门中一个都没有，本来终结圣王是十四个纪元的高手，但是现在却跌落到了十二个纪元的程度，因为始祖圣王的大斧被夺之后，又被方寒炼化了。

    不过方寒是迫不得已，始祖圣王斩杀他，他拼命抗争，终于在灵魂对抗之中，凝练成永生之神，盖世一击，击溃对方，剥夺所有。

    这一击，就彻底把大斧炼化。

    这大斧的名字，叫做“自然之斧”，象征大自然的鬼斧神工，被炼化之后，终结圣王想动用都动用不了。

    方寒没有办法也只能够收取了。

    等到达了仙王战场之中，给终结圣王寻找仙王骸骨，再度帮助他提升修为就是了。

    轰隆！

    突然，方寒在观察之中，整个界上界，都发出来了一声震动，却是华天都在乾坤城之中祭炼最终把整个乾坤城都炼制成了一座大阵，成千上万的天君，都安居要位，带领着无数的天主，元气浓烈，冲天而起，居然把虚空撕裂，仙王战场的边缘都轰击开了一个通道。

    “厉害，成千上万的天君，果然非同凡响，可惜的是，现在人心不齐，各自心怀鬼胎，如果华天都能够用一个纪元的时间磨练，加强自己的统治，那还真有可能，凭借这座大阵，融入身躯之中，冲击到达仙王大道。可惜现在，倒是不可能。”

    方寒看着那乾坤城冉冉升腾起来，一下就没入了仙王战场之中，脸色一动。

    “纪元门所有的修士，高手，都听着，就留守在这里，我一个人再度进入仙王战场之中，阻止华天都，夺取到黄泉大帝的尸骸，哼！我还从其中看到了太皇天，居然也开始投靠华天都，把盘武仙尊的尸骸也给了华天都来凝练！这具尸骸，我也一定要夺取回来，不可能任凭其落入华天都的身躯之中。”

    说话之间，方寒身躯就消失不见。

    他一个人去了仙王战场，留下纪元门的人在原地修炼。

    因为以他现在的修为，进入仙王战场足够了，纪元门的人在其中，不过是累赘，就算是融入纪元神阵中，和人对拼，大阵损毁，就会遭遇到顾忌。

    他和华天都不同，他是为了保护门人的安危，维护他们渡过这一次的天地破灭大劫。

    而华天都则是把所有的天君收集起来，建立天都教，是为了使得他们当炮灰，到达最危急的关头，甚至可以把这些天君拿来血祭，抵挡灾祸。

    而且，这一次的天地破灭大劫非同小可，是三千个纪元的终结，毁灭的威力比上一次任何纪元都要厉害得多，天君甚至都要死很多。

    普通的弟子更不用说了。

    再说了，方寒现在能够运用大命运术，采集永生之气，化为永生之神，根本不在乎人多人少。

    华天都携带所有的高手都去了仙王战场，那界上界都异常安全，任凭纪元门的人纵横驰骋。休养生息，最为安全不过。

    看着方寒远去，方清雪就开始做主，“所有的修士，努力修行，希望早日修炼到达天君，你们就有希望渡过这一次的天地大劫。”

    说话之间，她的目光，望向了仙王战场的深处，那永生之门中：“天人五衰，随时都有可能来到了，我感觉到了毁灭性的气息。”

    她静坐下来，开始参悟玄妙，命运的力量，一**灌注在她的身躯上。

    轰隆！

    就在这时候，突然，元界之中鸿蒙殿开始颤抖起来，凭空之间，一股鸿蒙之气激射下来，降落在了玲珑的身躯上。

    虚空之中，传递出来了鸿蒙道人的声音：“玲珑，我的女儿，最后的决战时刻，就要来到，永生之门，在不久之后，即将波动，天地破灭的征兆，立刻就要开始，我现在传授你无上法力，竭力提升你的修为…….你一定要好好辅佐方寒，扫平障碍，硬接我们的归来。”

    “是。”

    玲珑的修为，在鸿蒙道人灌顶之下，直接开始提升。

    “哈哈，鸿蒙，你好修为，在层层枷锁之下，居然还能够施展手段，不错不错。我的传闻，风白羽，释迦，你也来吧！我也为你灌顶，你也辅佐方寒。”

    一个佛光声音又响彻起来，居然是世间自在王佛的声音。

    风白羽全身一震，膜拜了下去，“师尊……”

    “我把我的卍字破空传来，加持在你的身躯上，你好好修行，等待时机！”那世间自在王佛突然一声呵斥。

    空间剧烈颤抖，一个宇宙从永恒的未知中飞了出来，在宇宙之中，包裹着一个可以毁灭天地又可以重生天地的字，这个字，就是一切佛的源头，甚至凌驾于佛之上的“卍”字。

    “卍”字携带着滚滚佛威，直接没入了风白羽的胸口。

    “鸿蒙，自在王佛，你们两人争斗了一辈子，现在还在争斗。老龙我却是没有找到什么传人，龙界之主八部天君现在跟着了华天都，这是自我毁灭，我就确定新的龙界之主吧。龙萱！你如果能够到达下一个纪元，你就是新的龙界之主，我现在为你传授神通！”

    一个龙威的仙王声音也响彻起来，居然是洪荒组龙！

    鸿蒙道人，世间自在王佛，还有洪荒祖龙，居然都选择了帮助方寒。

    “原来是三位至高的存在，你们都选择帮助方寒么？这么说，方寒的敌人还是很多的？永生之门中，现在到底存在有多少尊仙王呢？”方清雪也得到了极大的好处，她运用命运之力，从这些传授功力的时候，获取到了神通元气，使得自己的修为再度增长。

    “电母，永生之门中到底有多少仙王，我们也不清楚，但是现在和方寒作对的，最为强大的就是造化，还有元始之主，其次就是神话老人，始祖圣王，起源仙王，真理仙王，除此之外还有一些强大的存在都在观望中，不表态。”鸿蒙道人发出来了声音：“修为到达了你这样的程度，就算是我们隔空传授法力，都不能够使得你晋升，那华天都非常的危险，他得到三生石，境界极高！以后的法力还会增长，方寒要小心又小心。还有，在那仙王战场的深处，不但有黄泉大帝的尸骸，还有我的三个徒儿，远古三皇的尸骸也在其中经过了千百亿万年的侵蚀，他们的法力已经高得不可思议，如果被华天都得到，后果不堪设想，本来我想通知方寒，但是他的心里早就已经推算到了，他现在的修为和境界，已经直追仙王，所欠缺的就是机缘而已。”

    “鸿蒙，我们速速把功力传递完毕之后，也自己修炼，斩断枷锁吧，没有时间了。”

    世间自在王佛传递给风白羽法力的速度，更为猛烈了。

    风白羽几乎是在很短的时间之内，就晋升到达了十四个纪元修为的巅峰，不过要突破十五个纪元的修为，还要酝酿很久。

    可见仙王破空传递法力，也是有缺陷，最多只能够使得人到达十四个纪元，除非是再度借助外力，比如始祖圣王借助仙王战场之中仙王的骸骨，而造化，起源，真理三大仙王借助的是乾坤之主的所有身躯造化神器。

    纪元门的高手，也得到了三大仙王的灌顶，开始突飞猛进。

    方清雪不停的运转起来法力，凝聚空中的永生之气，企图化为永生之神，她要追赶方寒的脚步，再次恢复当年的实力。

    纪元门，在一点一滴的积蓄力量，等待大劫到来，门派之中，一个又一个的天劫降落下来，是许许多多的天才弟子，渡过天劫，化为天君的迹象。

    道旭圣子，辰一眉太上长老，还有羽化门原来的几大皇者，也都一一开始晋升，原来世俗之中羽化门的一些弟子，珈蓝会的女弟子，居然也都冲击晋升到达了天君大位。

    而此时此刻，方寒悄悄的进入了仙王战场之中，神念悄悄的跟随着华天都催动的乾坤城。

    乾坤城，也就是现在的天都城，一进入仙王战场，几乎所向披靡，危险而狂暴的法则，纷纷退散，一道道的神物，都被吸入了城池之中，为城池增添力量。

    无上生长在仙王战场之中的邪灵，僵尸，也免不了厄运。

    以前，乾坤之主还有阴阳之主……..这些十五个，十四个纪元的高手进入仙王战斗，都小心翼翼，生怕陷入其中不能自拔，但是现在华天都却是大摇大摆，直接掠夺。

 第一千六百零七章 黄泉大帝尸体

    更新时间：2012-01-23

    {大家春节快乐......

    ........................................................

    砰！

    一尊足足有十三个纪元修为的僵尸邪灵从仙王战场之中的狂暴法则之中冲杀出来，这邪灵高达万丈，手持一对巨大的青铜战锤，每一锤都大如山岳，在空中一碰撞，音波都可以把普通的天君活活震荡而死。

    但是，这强大的僵尸邪灵一出现在了乾坤城的上方，顿时铺天盖地的大手就擒拿下来，把这邪灵镇压在其中。

    太皇天随后，把这尊邪灵押解着，来到了华天都的面前：“教主，想不到居然捕捉到了巨锤之主。这巨锤之主，是活了很多个纪元的高手，一对巨锤是神物。现在连人带尸体，都供奉给教主，希望教主能够借助他再度修炼到更为高深的境界。”

    “好，巨锤之主，这僵尸也只怕很快就要突破到达十四个纪元的修为，不过凶威太深，我只有把他吸入乾坤之葫中，净化以后，再成为我身躯之中的一个阵眼。”华天都的眉心，突然激射出来了一道光华，在光华之中是一个小小的葫芦。

    葫芦口对准了这巨锤之主，嗖的一下吸入其中。顿时里面就传递出来了水花阵阵的声音。

    一个全新的巨锤之主，化为了尘埃大的小人，在华天都的血液之中循环着。

